Nambu Waegwan,GMB10-130,10-1,일반버스,Nambu Waegwan
Nambu Waegwan,GMB10-230,10-2,일반버스,Nambu Waegwan
In front of Bisan-dong Administrative Welfare Center,GMB101-110,101-1,일반버스,Gumi Station
Gumi Station (Jungang Market),GMB101-120,101-1,일반버스,Across from Bisan-dong Administrative Welfare Center
Nambu Waegwan,GMB1010,10,일반버스,Gumi Station
In front of Bisan-dong Administrative Welfare Center,GMB10130,101,일반버스,Across from Bisan-dong Administrative Welfare Center
Gumi Station (Jungang Market),GMB1020,10,일반버스,Nambu Waegwan
Nambu Waegwan,GMB11-130,11-1,일반버스,Nambu Waegwan
Nambu Waegwan,GMB11-230,11-2,일반버스,Nambu Waegwan
Nambu Waegwan,GMB11-330,11-3,일반버스,Nambu Waegwan
Nambu Waegwan,GMB11-430,11-4,일반버스,Nambu Waegwan
Nambu Waegwan,GMB11-530,11-5,일반버스,Nambu Waegwan
Nambu Waegwan,GMB11-630,11-6,일반버스,Nambu Waegwan
Nambu Waegwan,GMB11010,110,좌석버스,Gumi Station
Gumi Station (Jungang Market),GMB11020,110,좌석버스,Nambu Waegwan
Nambu Waegwan,GMB1111,11,일반버스,Gumi Station
Nambu Waegwan,GMB11110,111,좌석버스,Gumi Station
Gumi Station (Jungang Market),GMB11120,111,좌석버스,Nambu Waegwan
Nambu Waegwan,GMB1114,11,좌석버스,Gumi Station
Nambu Waegwan,GMB1115,11,좌석버스,Gumi Station
Gumi Station (Jungang Market),GMB1120,11,일반버스,Nambu Waegwan
Gumi Station (Jungang Market),GMB1121,11,일반버스,Nambu Waegwan
Across from Hyosung Harrington,GMB12010,120,좌석버스,Gumi Station
Gumi Station (Jungang Market),GMB12020,120,좌석버스,In front of Hyosung Harrington
Across from Hyosung Harrington,GMB1210,12,일반버스,Gumi Station
Gumi Station (Jungang Market),GMB1220,12,일반버스,In front of Hyosung Harrington
Garage,GMB1310,13,일반버스,Gumi Station (Jungang Market)
Gumi Station,GMB1320,13,일반버스,Garage
Gumi Station (Jungang Market),GMB140-130,140-1,일반버스,Bonggok Cheongmaru departure point (end point)
Bonggok Cheongmaru departure point (end point),GMB140-630,140-6,일반버스,Gumi Station
Gumi Station (Jungang Market),GMB14030,140,일반버스,Gumi Station
Inpyeong Middle School terminal,GMB16010,160,좌석버스,Gumi Station
Across from Buksam Nonghyup,GMB16011,160,좌석버스,Gumi Station
Gumi Station (Jungang Market),GMB16020,160,좌석버스,Departure from Inpyeong Middle School
Gumi Station (Jungang Market),GMB16021,160,좌석버스,In front of Buksam Nonghyup
Otae 1-dong,GMB16110,161,일반버스,Gumi Station
Gumi Station (Jungang Market),GMB16120,161,일반버스,Otae 1-dong
Jigyeong-ri terminus,GMB162-111,162-1,일반버스,Gumi Station
Jigyeong-ri terminus,GMB16210,162,일반버스,Gumi Station
Gumi Station (Jungang Market),GMB16220,162,일반버스,Departure from Jikyeong-ri
Gumi Station (Jungang Market),GMB17012,170,좌석버스,Seonsan Terminal terminal
Seonsan Terminal terminal,GMB17022,170,좌석버스,Gumi Station (Seonsan route stop)
Gumi Station (Jungang Market),GMB171-110,171-1,일반버스,Seonsan Terminal terminal
Seonsan Terminal terminal,GMB171-120,171-1,일반버스,Gumi Station (Seonsan route stop)
Gumi Station (Jungang Market),GMB171-410,171-4,일반버스,Seonsan Terminal terminal
Seonsan Terminal terminal,GMB17110,171,일반버스,Gumi Station (Seonsan route stop)
Gumi Station (Jungang Market),GMB17120,171,일반버스,Seonsan Terminal terminal
Gumi Station,GMB17210,172,일반버스,Seonsan Terminal terminal
